Par_ref_offre|Par_cle|Par_nom|Code_rome|Code_OGR|Libelle_metier_OGR|Description|Off_experience_duree_min|Off_experience_duree_max|Exp_cle|Exp_libelle|Dur_cle_experience|Dur_libelle_experience|Off_experience_commentaire|Qua_cle|Qua_libelle|SCN_cle|SCN_libelle|Tfm_cle_1|Tfm_libelle_1|Dfm_cle_1|Dfm_libelle_1|Dfm_exi_cle_1|Dfm_exi_libelle_1|Tfm_cle_2|Tfm_libelle_2|Dfm_cle_2|Dfm_libelle_2|Dfm_exi_cle_2|Dfm_exi_libelle_2|Lan_cle_1|Lan_libelle_1|NVL_cle_1|NVL_libelle_1|"Lan_exi_cle_1 "|"Lan_exi_libelle_1 "|Lan_cle_2|Lan_libelle_2|NVL_cle_2|NVL_libelle_2|"Lan_exi_cle_2 "|"Lan_exi_libelle_2 "|Off_salaire_min|Off_salaire_max|TSA_cle|TSA_libelle|UMO_cle|UMO_libelle|Off_salaire_nb_mois|Off_salaire_cpt_commentaire|Off_travail_hebdo_nb_hh|Off_travail_hebdo_nb_mi|THO_cle|THO_libelle|Off_THO_commentaire|NTC_cle|NTC_libelle|TCO_cle|TCO_libelle|Off_contrat_duree_MO|Off_contrat_duree_JO|Off_adr_id|Off_adr_norme|Off_adr_compl_1|Off_adr_compl_2|Off_adr_no_voie|Off_adr_nom_voie|CPO_cle|COM_cle|COM_libelle|DEP_cle|DEP_libelle|REG_cle|REG_libelle|Pay_cle|Pay_libelle|CON_cle|CON_libelle|Coordonnee_geo_loc_1|Coordonnee_geo_loc_2|PCO_cle_1|PCO_libelle_1|PCO_exi_cle_1|PCO_exi_libelle_1|PCO_cle_2|PCO_libelle_2|PCO_exi_cle_2|PCO_exi_libelle_2|Off_date_creation|Off_date_modification|OST_poste_restant_nb|Off_client_final_siret|Off_client_final_nom|Off_etab_enseigne|Par_URL_offre|Col_cle|Col_nom|Col_URL_offre
669402|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"recherche nounou pour garder en périscolaire, 3 garçons de 7.5, 5.5 et 3 ans, à notre domicile. Horaire 15h30-19h00  - lundi mardi jeudi vendredi. Possibilité heures supp."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59426||59||||01||||||||||||||12/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669402|||
669404|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Cherchons personnes de confiance pour entretien ménager + lingerie. 1 matinée par semaine (de préférence le mardi).Localisation : Saint Didier au Mont d&#39;OrTél : 06 30 34 82 39"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||69||||01||||||||||||||13/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669404|||
669411|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Nous recherchons idéalement une personne vraiment disponible , sincère et dévouée pour prendre soin de lui contre 40 euros la journée pour 4 heuresNous revenir par mail"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92020||92||||01||||||||||||||13/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669411|||
669413|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Je recherche quelqu&#39;un pour 2h de ménage par semaine, le vendredi matin si possible."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||30333||30||||01||||||||||||||13/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669413|||
669421|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|urgent|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69300||69||||01||||||||||||||14/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669421|||
669425|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"je souhaite embaucher Madame Brigitte OUICHEN qui travaille à chèque emploi service en CESU depuis 2 ans"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||27229||27||||01||||||||||||||14/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669425|||
669427|FEPEM|FEPEM|K2501|15212|"Gardien / Gardienne"|"Urgent: pour Chauffeur  Particulier PrivéNous recherchons un chauffeur personnel Homme / Femme indépendant Profil recherché: Titulaire d&#39;un permis de conduire B.E-mail: [email]"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||24||||01||||||||||||||14/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669427|||
669431|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherche personne pour 2h/semaine de ménage/repassage sur le quartier des Couronneries à Poitiers salaire horaire net 7,39€"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||86194||86||||01||||||||||||||14/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669431|||
669438|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour,Je suis à la recherche d&#39;une femme de ménage 3 heures par semaine, soit le jeudi de 9h00 à 12h00, soit le vendredi de 9h00 à 12h00."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||15/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669438|||
669440|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour,Nous recherchons une nourrice à domicile.- Age de l&#39;enfant: 3 mois- Lieu : Brain sur L&#39; Authion (49800)- Date du début du contrat: 5 Juin 2017- Horaires souhaitées:*Du Lundi au Mercredi : de 4/5h00 à 8h00."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||49||||01||||||||||||||16/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669440|||
669442|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche nounou pour garde de bébé de 5 mois à domicile 4 jours par semaine (lundi, mardi, jeudi, vendredi) hors vacances scolaires. Horaires souhaités 7h30 - 17h."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||20312||20||||01||||||||||||||16/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669442|||
669443|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Besoin femme de ménage et repassage 2 heures à 2heures30 par semaine. Taux horaire net à définir. Chèque emploi service."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||70||||01||||||||||||||16/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669443|||
669445|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour, je recherche un personne pour réaliser le ménage de mon appartement (Cuisine, Sdb, WC, Nettoyage des sols, nettoyage des vitres). l&#39;appartement fait 70 m2. 2h tout les 2 semaines."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59378||59||||01||||||||||||||16/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669445|||
669447|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche garde d&#39;enfant pour :- aller chercher les enfants à l&#39;école (à partir de 16h30 sauf le mercredi 11h30)- garde à domicile jusqu&#39;à 18h/18h30- les amener aux activités périscolaires- quelqu"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||45072||45||||01||||||||||||||16/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669447|||
669462|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"je poste cette annonce pour vous faire savoir que je suis dans la possibilité de vous octroyer mes offres de crédits allant de 5.000 euros à 500.000 euros a toute personne responsable sérieuse et dans la capacité de rembourser sa demande de prêt,"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||17/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669462|||
669467|FEPEM|FEPEM|K1302|15207|Garde-malade|"Garde  de nuit personnes agees de (20h a 7h30) et journee de 15h a 20 h. Preparation de repas aide au coucher aide a manger courses, medicaments ect..."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||17/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669467|||
669470|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Recherche une auxiliaire ou une assistante de vie pour assister une personne fragile quelques heures de la journee tous les jours et pour un taux horaire de 11 Euros."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69300||69||||01||||||||||||||28/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669470|||
669474|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Recherche une personne pour partager à titre gratuit  le domicile de ma mère âgée de 85 ans. Elle habite à Argelès sur Mer dans une maison  de plain pied qui comporte 3 chambres. Elle souffre de la solitude."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||66008||66||||01||||||||||||||18/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669474|||
669477|FEPEM|FEPEM|M1203|11187|"Assistant administratif / Assistante administrative et comptable"|"Je suis à la recherche des personnes sérieuses Homme comme femme pour servir d&#39;agent de recouvrement. Pas besoin de diplôme ni d&#39;expérience.Salaire très intéressant"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||18/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669477|||
669479|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Papa solo, travaillant de nuit une semaine sur 2, recherche une garde à mon domicile pendant que mes enfants dorment à partir de 21h. Puis les lever et les déposer à l&#39;école pour 7h30."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||78642||78||||01||||||||||||||18/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669479|||
669483|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Urgent , pour janvier 2017, cherche garde à domicile pour fille de 6 ans , les mercredi hors vacances scolaires 8 H 30 - 18 h 30"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69300||69||||01||||||||||||||18/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669483|||
669485|FEPEM|FEPEM|K2107|18173|"Professeur / Professeure en soutien scolaire"|"Je propose les cours de Russe et de Français tous niveaux aux enfants, adolescents et adultes- Révisions grammaticales et orthographiques- Lecture, analyse de textes- Expression orale"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||21231||21||||01||||||||||||||18/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669485|||
669491|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Je recherche une personne pour la garde de ma fille  dans notre domicile, disponible immédiatement, possédant une forte motivation pour de pareil boulot.  4h par jour, 3 jours par semaine."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||19/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669491|||
669511|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour Je recherche une babysitter attentionnée pour mon fils de 3 ansContactez moi: [email] Brunault"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||54395||54||||01||||||||||||||09/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669511|||
669512|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"- horaires variables- grande flexibilité souhaitée- diplôme ou formation souhaitée pour garde d&#39;un bébé de 4 mois à compter de janvier 2017"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||68066||68||||01||||||||||||||20/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669512|||
669533|FEPEM|FEPEM|K1303|11304|"Assistant maternel / Assistante maternelle"|"je souhaiterai avoir une garde d&#39;enfant de 6heure à 11h et l&#39;emmener à la crèche pour 11h30 qui se situe à 10 min de chez moi Cordialement"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||72181||72||||01||||||||||||||22/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669533|||
669534|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"||0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||76231||76||||01||||||||||||||22/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669534|||
669540|FEPEM|FEPEM|A1203|16067|"Jardinier / Jardinière"|"Bonjour comment vous vous portez ?? Je suis a la recherche d’un jardinier pour s’occuper de notre jardin dans notre nouvelle maison.Vous habitez ou ?? En attente de vous lireMerci"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||23/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669540|||
669544|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Recherche pour le Week end, passage d&#39;une personne 2 fois par jour matin et soir, pour effectuer la toilette d&#39;une dame de 88 ans (pas de soins).Merci de contacter le :06 11 37 10 92 ou le  06 24 61 05 08"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||23/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669544|||
669545|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherchons employé(e) familial(e) pour ménage et repassage 1 à 2 fois par semaine pour grande maison familiale. Entretien courant (sanitaires et cuisine, sols, poussières, vitres, literie...). Horaires à débattre."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||78517||78||||01||||||||||||||23/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669545|||
669547|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"||0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||23/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669547|||
669548|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Nous cherchons une employée familiale pour nous aider dans le nettoyage de la maison familiale et le repassage. Nous avons deux petites filles. La maison est un ancien corps de ferme restauré."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59357||59||||01||||||||||||||23/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669548|||
669565|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour Ma femme  et moi  recherchons urgemment  une personne pour nous aider pour la cuisine , le ménage , et autre petit trucs  à notre domicile. Vous habitez ou ?? Veuillez nous contacter sisi intéresser.contactez moi pas Email:[email]"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||99138||98||||01||||||||||||||24/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669565|||
669566|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour, Je suis une jeune femme ayant beaucoup d&#39; experience dans ce domaineje cherche des heures de menages, repassages, etudie toutes propositions"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||71116||38||||01||||||||||||||24/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669566|||
669570|FEPEM|FEPEM|K1302|15207|Garde-malade|"Vous effectuez une garde de nuit chez un particulier sur RoyanHoraire de 22h30 au lendemain matin 9h30Tous les samedis et dimanches soir du mois, de 22h30 au lendemain matin 9h30me contacter pour plus d information sur le poste"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||17306||17||||01||||||||||||||24/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669570|||
669571|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Couple de futurs jeunes parents recherche une personne sérieuse et motivée, 2 heures par semaines,  une aide à l&#39;entretien de la maison."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||34||||01||||||||||||||24/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669571|||
669574|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Travail à domicile pour l&#39;entretien de la maison, les courses et l&#39;accompagnement en visite selon nos envies (famille, amis, etc...). Voiture indispensable. Patiente, autonome, à l&#39;écoute."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||31555||31||||01||||||||||||||24/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669574|||
669576|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour, nous recherchons un(e) employé pour entretenir les espaces de vie de notre appartement de 70m2 et repasser notre linge courant de préférence le vendredi.Cordialement,"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||78||||01||||||||||||||24/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669576|||
669578|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"||5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||54314||54||||01||||||||||||||25/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669578|||
669590|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"3 enfants (3, 5 et 6 ans). 24h par semaine. lundi, mardi, jeudi et vendredi de 15h45 à 19h30 mercredi 11h30 à 19h30vacances scolaire une semaine sur les deux"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92012||92||||01||||||||||||||25/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669590|||
669595|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous sommes une sympathique famille a la recherche d&#39;une personne pouvant garder notre petite fille de 4 ans au domicile des parents."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||69||||01||||||||||||||25/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669595|||
669596|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherche do travail menage repassage rm maison particulier ."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69244||69||||01||||||||||||||25/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669596|||
669598|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour, étant actuellement souffrant, j&#39;ai besoin de quelqu&#39;un de sérieux dévoué,minimum 19 ans qui a besoin d&#39;un travail ou un job supplémentairement pour plus de renseignements,[email]"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||25/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669598|||
669599|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"||0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||71076||71||||01||||||||||||||26/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669599|||
669606|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"BonsoirMa femme  et moi  recherchons urgemment une nourrice pour nos enfants à notre domicile. Vous habitez ou ? Veuillez nous contacter si intéresser.Merci"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||77907||33||||01||||||||||||||26/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669606|||
669607|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, Nous recherchons une personne pour garder nos enfants de 9 mois et 4 ans à notre domicile tous les samedis matins de 8h00 à 13h00."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||35024||35||||01||||||||||||||26/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669607|||
669609|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"VOUS ASSUREZ LA GARDE DE 3 ENFANTS DE 6, 4 ET 2 ANS ET LES TACHES D&#39;ENTRETIEN DU DOMICILE : LEVER, TOILETTE, HABILLAGE, REPAS, ACTIVITES, TRAJETS ECOLE ET ACTIVITES, MENAGE, REPASSAGE. HORAIRES : DU MARDI AU VENDREDI, DE 8H30 A 18H30"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||60105||21||||01||||||||||||||26/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669609|||
669618|FEPEM|FEPEM|A1203|16067|"Jardinier / Jardinière"|"Aucun diplôme ou titre n’est requis à l’heure actuelle.Rémunérations brutes à observées :De 1800 € à 2100 € mensuel.Durée hebdomadaire de travail:35H Horaires normaux par semaine.Avoir le permis de conduire est souhaitable."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||38||||01||||||||||||||27/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669618|||
669632|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"tres urgentrecherche nounou a domicile sur la commune de pouillé.2 petites filles 3 et 6ans.Tous les matins de 7h à 8h30 et le mercredi en plus de 12h30 à 18h.Possibilités de mercredi complet avec ménage et repassage."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||86198||41||||01||||||||||||||27/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669632|||
669634|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"||0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59139||59||||01||||||||||||||27/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669634|||
669635|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Nous recherchons une personne pour 2 heures de ménages par semaine     ."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||46128||46||||01||||||||||||||28/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669635|||
669637|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Chargé/Chargée de gestion locative en temps partiel.* Pas besoin d&#39;avoir un diplôme professionnel * Possibilité d&#39;avoir un autre boulot * Être résidant uniquement en France"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||28/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669637|||
669644|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Cherche une nounou dynamique pour s&#39;occuper de nos trois enfants. Câlins, histoires, activités, sortie au parc pour les plus jeunes ; sortie d&#39;école/goûter pour le plus grand. Pas de garde pendant les vacances scolaires"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||37261||37||||01||||||||||||||28/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669644|||
669646|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour,Jeune lycéen de 16 ans actuellement en 1ère L, je désirerai être disponible pour des enfants qui auraient besoin de soutien scolaire en français, anglais et espagnol"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||89173||71||||01||||||||||||||28/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669646|||
669655|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"Je recherche une personne pour m&#39;aider à effectuer les travaux d&#39;entretien extérieurs   de 15h à17h."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44014||44||||01||||||||||||||29/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669655|||
669656|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Je recherche une babysitter pour garder mes 2 enfants  de 2ans et demi et 5ans et demi lors de week end ou soirée de façon ponctuelle."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44014||44||||01||||||||||||||29/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669656|||
669657|FEPEM|FEPEM|M1203|11187|"Assistant administratif / Assistante administrative et comptable"|"Je souhaiterai être aidé et soutenu pour effectuer mes démarches administratives,gérer mon budget famillial ."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44014||44||||01||||||||||||||29/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669657|||
669661|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherche personne de confiance disponible 3 fois par semaine pour 4h chaque fois pour ménage et repassage. Personne obligatoirement déclarée."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69044||69||||01||||||||||||||30/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669661|||
669664|FEPEM|FEPEM|K1302|15207|Garde-malade|"Bonjour, Je cherche une assistante de vie pour m&#39;accompagner dans les gestes quotidien de la vie courante (lever, toilette, préparation des repas, ménage, lecture, etc.)."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||30/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669664|||
669665|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Cherche personne pour 4h par semaine pour assurer l&#39;entretien des espaces de vie et le repassage du linge                                                  Paiement en CESU uniqement"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59152||59||||01||||||||||||||30/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669665|||
669672|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"recherche de garde d&#39;enfant"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||97115||97||||01||||||||||||||31/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669672|||
669681|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"Nous cherchons une personne de ménage sérieuse, efficace, et de confiance pour des travaux d’entretien.nettoyage de la cuisine, nettoyage de la salle de bain et changement des draps.N’hésitez pas à me contacter mail: [email]"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||80021||80||||01||||||||||||||01/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669681|||
669682|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"||5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||69||||01||||||||||||||01/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669682|||
669684|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"bonjour, je chercher  une aide à domicile pour s&#39;occuper de ma fille autiste; de la récuperer à l&#39;ecole  et à l&#39;accompagner aux soins."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||31555||31||||01||||||||||||||01/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669684|||
669686|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"nous recherchons une dame pour nous faire notre ménage, 10 h par mois environ selon les besoins . Digne de confiance, flexible et professionnelle"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||54323||54||||01||||||||||||||01/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669686|||
